flight_id,flight_no,model,departure_city,arrival_city,actual_departure,actual_arrival,flight_time,last_departure,seat_business,seat_economy,seat_total,aircraft_code,sold_business,sold_economy,sold_total,amount_economy,amount_business,amount_total,fuel_consumption,month,fuel_costs,flight_costs,profit,weekdays,occupied_seats
136642,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-30 09:28:00.000000,2017-01-30 10:17:00,49,3,12,85,97,SU9,10.0,54.0,64.0,342000.0,189000.0,531000.0,1.7,1,41435,57526.0,473474.0,Mon,0.66
136645,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-05 09:29:00.000000,2017-01-05 10:20:00,51,4,12,85,97,SU9,9.0,73.0,82.0,462900.0,170100.0,633000.0,1.7,1,41435,59874.0,573126.0,Thu,0.85
136649,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-18 09:25:00.000000,2017-01-18 10:15:00,50,0,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,1,41435,58700.0,700300.0,Wed,0.99
136654,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-19 09:28:00.000000,2017-01-19 10:17:00,49,3,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,1,41435,57526.0,701474.0,Thu,0.99
136660,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-20 09:26:00.000000,2017-02-20 10:15:00,49,1,12,85,97,SU9,10.0,77.0,87.0,488100.0,189000.0,677100.0,1.7,2,39553,54913.0,622187.0,Mon,0.9
136661,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-01 09:27:00.000000,2017-01-01 10:17:00,50,2,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,1,41435,58700.0,700300.0,Sun,0.99
136666,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-09 09:26:00.000000,2017-02-09 10:16:00,50,1,12,85,97,SU9,9.0,78.0,87.0,494400.0,170100.0,664500.0,1.7,2,39553,56033.0,608467.0,Thu,0.9
136669,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-17 09:26:00.000000,2017-01-17 10:17:00,51,1,12,85,97,SU9,12.0,83.0,95.0,525900.0,226800.0,752700.0,1.7,1,41435,59874.0,692826.0,Tue,0.98
136672,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-03 09:28:00.000000,2017-02-03 10:18:00,50,3,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,2,39553,56033.0,702967.0,Fri,0.99
136678,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-28 09:27:00.000000,2017-01-28 10:17:00,50,2,12,85,97,SU9,10.0,70.0,80.0,442200.0,189000.0,631200.0,1.7,1,41435,58700.0,572500.0,Sat,0.82
136706,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-06 09:30:00.000000,2017-01-06 10:20:00,50,5,12,85,97,SU9,11.0,84.0,95.0,532200.0,207900.0,740100.0,1.7,1,41435,58700.0,681400.0,Fri,0.98
136709,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-15 09:28:00.000000,2017-01-15 10:18:00,50,3,12,85,97,SU9,11.0,76.0,87.0,481800.0,207900.0,689700.0,1.7,1,41435,58700.0,631000.0,Sun,0.9
136720,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-26 09:29:00.000000,2017-01-26 10:19:00,50,4,12,85,97,SU9,12.0,83.0,95.0,525900.0,226800.0,752700.0,1.7,1,41435,58700.0,694000.0,Thu,0.98
136729,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-29 09:29:00.000000,2017-01-29 10:19:00,50,4,12,85,97,SU9,11.0,77.0,88.0,487500.0,207900.0,695400.0,1.7,1,41435,58700.0,636700.0,Sun,0.91
136733,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-09 09:27:00.000000,2017-01-09 10:18:00,51,2,12,85,97,SU9,12.0,82.0,94.0,519600.0,226800.0,746400.0,1.7,1,41435,59874.0,686526.0,Mon,0.97
136754,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-06 09:29:00.000000,2017-02-06 10:18:00,49,4,12,85,97,SU9,12.0,78.0,90.0,494400.0,226800.0,721200.0,1.7,2,39553,54913.0,666287.0,Mon,0.93
136755,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-21 09:30:00.000000,2017-01-21 10:20:00,50,5,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,58700.0,706600.0,Sat,1.0
136757,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-27 09:30:00.000000,2017-01-27 10:19:00,49,5,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,57526.0,707774.0,Fri,1.0
136758,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-12 09:26:00.000000,2017-01-12 10:15:00,49,1,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,57526.0,707774.0,Thu,1.0
136767,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-23 09:27:00.000000,2017-01-23 10:18:00,51,2,12,85,97,SU9,10.0,73.0,83.0,462300.0,189000.0,651300.0,1.7,1,41435,59874.0,591426.0,Mon,0.86
136769,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-10 09:30:00.000000,2017-02-10 10:21:00,51,5,12,85,97,SU9,11.0,77.0,88.0,488100.0,207900.0,696000.0,1.7,2,39553,57154.0,638846.0,Fri,0.91
136778,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-22 09:26:00.000000,2017-02-22 10:16:00,50,1,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,2,39553,56033.0,702967.0,Wed,0.99
136780,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-24 09:30:00.000000,2017-02-24 10:20:00,50,5,12,85,97,SU9,12.0,77.0,89.0,488100.0,226800.0,714900.0,1.7,2,39553,56033.0,658867.0,Fri,0.92
136781,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-14 09:26:00.000000,2017-01-14 10:16:00,50,1,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,58700.0,706600.0,Sat,1.0
136802,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-26 09:32:00.000000,2017-02-26 10:22:00,50,7,12,85,97,SU9,11.0,85.0,96.0,538500.0,207900.0,746400.0,1.7,2,39553,56033.0,690367.0,Sun,0.99
136807,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-23 09:28:00.000000,2017-02-23 10:18:00,50,3,12,85,97,SU9,8.0,60.0,68.0,379800.0,151200.0,531000.0,1.7,2,39553,56033.0,474967.0,Thu,0.7
136815,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-19 09:26:00.000000,2017-02-19 10:17:00,51,1,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,57154.0,708146.0,Sun,1.0
136819,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-04 09:29:00.000000,2017-01-04 10:19:00,50,4,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,1,41435,58700.0,700300.0,Wed,0.99
136827,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-18 09:26:00.000000,2017-02-18 10:17:00,51,1,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,57154.0,708146.0,Sat,1.0
136838,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-24 09:30:00.000000,2017-01-24 10:21:00,51,5,12,85,97,SU9,10.0,76.0,86.0,481200.0,189000.0,670200.0,1.7,1,41435,59874.0,610326.0,Tue,0.89
136841,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-07 09:25:00.000000,2017-02-07 10:16:00,51,0,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,57154.0,708146.0,Tue,1.0
136844,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-28 09:26:00.000000,2017-02-28 10:16:00,50,1,12,85,97,SU9,6.0,73.0,79.0,461700.0,113400.0,575100.0,1.7,2,39553,56033.0,519067.0,Tue,0.81
136855,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-11 12:07:00.000000,2017-01-11 12:57:00,50,162,12,85,97,SU9,12.0,75.0,87.0,475500.0,226800.0,702300.0,1.7,1,41435,58700.0,643600.0,Wed,0.9
136857,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-13 09:31:00.000000,2017-02-13 10:21:00,50,6,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,56033.0,709267.0,Mon,1.0
136861,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-12 09:28:00.000000,2017-02-12 10:17:00,49,3,12,85,97,SU9,11.0,76.0,87.0,481200.0,207900.0,689100.0,1.7,2,39553,54913.0,634187.0,Sun,0.9
136869,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-31 09:26:00.000000,2017-01-31 10:16:00,50,1,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,58700.0,706600.0,Tue,1.0
136871,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-13 09:28:00.000000,2017-01-13 10:18:00,50,3,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,58700.0,706600.0,Fri,1.0
136875,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-16 09:29:00.000000,2017-02-16 10:19:00,50,4,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,56033.0,709267.0,Thu,1.0
136887,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-20 09:30:00.000000,2017-01-20 10:19:00,49,5,12,85,97,SU9,8.0,70.0,78.0,444000.0,151200.0,595200.0,1.7,1,41435,57526.0,537674.0,Fri,0.8
136888,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-14 09:29:00.000000,2017-02-14 10:19:00,50,4,12,85,97,SU9,10.0,69.0,79.0,437100.0,189000.0,626100.0,1.7,2,39553,56033.0,570067.0,Tue,0.81
136900,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-01 09:30:00.000000,2017-02-01 10:21:00,51,5,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,57154.0,708146.0,Wed,1.0
136907,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-16 09:31:00.000000,2017-01-16 10:22:00,51,6,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,1,41435,59874.0,699126.0,Mon,0.99
136922,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-11 09:27:00.000000,2017-02-11 10:17:00,50,2,12,85,97,SU9,10.0,66.0,76.0,418800.0,189000.0,607800.0,1.7,2,39553,56033.0,551767.0,Sat,0.78
136927,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-22 09:28:00.000000,2017-01-22 10:19:00,51,3,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,1,41435,59874.0,705426.0,Sun,1.0
136936,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-02 09:28:00.000000,2017-01-02 10:18:00,50,3,12,85,97,SU9,9.0,73.0,82.0,462300.0,170100.0,632400.0,1.7,1,41435,58700.0,573700.0,Mon,0.85
136937,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-03 09:29:00.000000,2017-01-03 10:19:00,50,4,12,85,97,SU9,9.0,72.0,81.0,456000.0,170100.0,626100.0,1.7,1,41435,58700.0,567400.0,Tue,0.84
136951,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-02 09:28:00.000000,2017-02-02 10:17:00,49,3,12,85,97,SU9,12.0,78.0,90.0,493800.0,226800.0,720600.0,1.7,2,39553,54913.0,665687.0,Thu,0.93
136953,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-27 09:27:00.000000,2017-02-27 10:17:00,50,2,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,56033.0,709267.0,Mon,1.0
136956,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-04 09:33:00.000000,2017-02-04 10:23:00,50,8,12,85,97,SU9,11.0,85.0,96.0,538500.0,207900.0,746400.0,1.7,2,39553,56033.0,690367.0,Sat,0.99
136486,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-02 10:07:00.000000,2017-02-02 11:48:00,101,2,12,118,130,733,8.0,99.0,107.0,1212600.0,292800.0,1505400.0,2.6,2,39553,173110.0,1332290.0,Thu,0.82
136439,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-25 10:08:00.000000,2017-02-25 11:48:00,100,3,12,118,130,733,11.0,106.0,117.0,1299200.0,402600.0,1701800.0,2.6,2,39553,171396.0,1530404.0,Sat,0.9
136441,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-03 10:07:00.000000,2017-02-03 11:47:00,100,2,12,118,130,733,11.0,117.0,128.0,1434600.0,402600.0,1837200.0,2.6,2,39553,171396.0,1665804.0,Fri,0.98
136452,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-17 10:08:00.000000,2017-02-17 11:48:00,100,3,12,118,130,733,11.0,98.0,109.0,1200400.0,402600.0,1603000.0,2.6,2,39553,171396.0,1431604.0,Fri,0.84
136458,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-02 10:07:00.000000,2017-01-02 11:46:00,99,2,12,118,130,733,9.0,101.0,110.0,1239400.0,329400.0,1568800.0,2.6,1,41435,177756.0,1391044.0,Mon,0.85
136463,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-20 10:06:00.000000,2017-01-20 11:45:00,99,1,12,118,130,733,12.0,110.0,122.0,1349200.0,439200.0,1788400.0,2.6,1,41435,177756.0,1610644.0,Fri,0.94
136464,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-09 10:07:00.000000,2017-01-09 11:47:00,100,2,12,118,130,733,7.0,93.0,100.0,1141800.0,256200.0,1398000.0,2.6,1,41435,179552.0,1218448.0,Mon,0.77
136471,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-17 10:11:00.000000,2017-01-17 11:51:00,100,6,12,118,130,733,12.0,108.0,120.0,1323600.0,439200.0,1762800.0,2.6,1,41435,179552.0,1583248.0,Tue,0.92
136479,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-21 10:08:00.000000,2017-02-21 11:47:00,99,3,12,118,130,733,10.0,112.0,122.0,1372400.0,366000.0,1738400.0,2.6,2,39553,169682.0,1568718.0,Tue,0.94
136485,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-27 10:07:00.000000,2017-01-27 11:47:00,100,2,12,118,130,733,9.0,97.0,106.0,1190600.0,329400.0,1520000.0,2.6,1,41435,179552.0,1340448.0,Fri,0.82
136119,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-03 10:08:00.000000,2017-01-03 11:49:00,101,3,12,118,130,733,11.0,102.0,113.0,1250400.0,402600.0,1653000.0,2.6,1,41435,181347.0,1471653.0,Tue,0.87
136120,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-24 10:07:00.000000,2017-02-24 11:46:00,99,2,12,118,130,733,11.0,98.0,109.0,1202800.0,402600.0,1605400.0,2.6,2,39553,169682.0,1435718.0,Fri,0.84
136122,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-08 10:08:00.000000,2017-01-08 11:48:00,100,3,12,118,130,733,10.0,87.0,97.0,1065000.0,366000.0,1431000.0,2.6,1,41435,179552.0,1251448.0,Sun,0.75
136130,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-13 10:07:00.000000,2017-02-13 11:46:00,99,2,12,118,130,733,10.0,97.0,107.0,1190600.0,366000.0,1556600.0,2.6,2,39553,169682.0,1386918.0,Mon,0.82
136131,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-28 10:07:00.000000,2017-01-28 11:46:00,99,2,12,118,130,733,12.0,112.0,124.0,1373600.0,439200.0,1812800.0,2.6,1,41435,177756.0,1635044.0,Sat,0.95
136132,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-15 10:09:00.000000,2017-02-15 11:48:00,99,4,12,118,130,733,12.0,104.0,116.0,1274800.0,439200.0,1714000.0,2.6,2,39553,169682.0,1544318.0,Wed,0.89
136135,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-01 10:08:00.000000,2017-02-01 11:48:00,100,3,12,118,130,733,11.0,104.0,115.0,1276000.0,402600.0,1678600.0,2.6,2,39553,171396.0,1507204.0,Wed,0.88
136146,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-09 10:08:00.000000,2017-02-09 11:48:00,100,3,12,118,130,733,11.0,98.0,109.0,1201600.0,402600.0,1604200.0,2.6,2,39553,171396.0,1432804.0,Thu,0.84
136159,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-04 10:07:00.000000,2017-01-04 11:45:00,98,2,12,118,130,733,12.0,103.0,115.0,1261400.0,439200.0,1700600.0,2.6,1,41435,175961.0,1524639.0,Wed,0.88
136164,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-07 10:07:00.000000,2017-01-07 11:46:00,99,2,12,118,130,733,11.0,109.0,120.0,1335800.0,402600.0,1738400.0,2.6,1,41435,177756.0,1560644.0,Sat,0.92
136165,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-22 10:11:00.000000,2017-02-22 11:52:00,101,6,12,118,130,733,9.0,101.0,110.0,1238200.0,329400.0,1567600.0,2.6,2,39553,173110.0,1394490.0,Wed,0.85
136172,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-15 10:05:00.000000,2017-01-15 11:44:00,99,0,12,118,130,733,11.0,99.0,110.0,1215000.0,402600.0,1617600.0,2.6,1,41435,177756.0,1439844.0,Sun,0.85
136178,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-29 10:10:00.000000,2017-01-29 11:49:00,99,5,12,118,130,733,9.0,90.0,99.0,1105200.0,329400.0,1434600.0,2.6,1,41435,177756.0,1256844.0,Sun,0.76
136181,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-31 10:05:00.000000,2017-01-31 11:44:00,99,0,12,118,130,733,10.0,108.0,118.0,1323600.0,366000.0,1689600.0,2.6,1,41435,177756.0,1511844.0,Tue,0.91
136185,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-14 10:06:00.000000,2017-01-14 11:49:00,103,1,12,118,130,733,10.0,94.0,104.0,1154000.0,366000.0,1520000.0,2.6,1,41435,184938.0,1335062.0,Sat,0.8
136202,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-05 10:07:00.000000,2017-01-05 11:49:00,102,2,12,118,130,733,11.0,89.0,100.0,1093000.0,402600.0,1495600.0,2.6,1,41435,183143.0,1312457.0,Thu,0.77
136204,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-23 10:06:00.000000,2017-02-23 11:46:00,100,1,12,118,130,733,6.0,101.0,107.0,1238200.0,219600.0,1457800.0,2.6,2,39553,171396.0,1286404.0,Thu,0.82
136209,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-06 10:09:00.000000,2017-01-06 11:49:00,100,4,12,118,130,733,10.0,102.0,112.0,1249200.0,366000.0,1615200.0,2.6,1,41435,179552.0,1435648.0,Fri,0.86
136215,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-28 10:09:00.000000,2017-02-28 11:49:00,100,4,12,118,130,733,11.0,103.0,114.0,1261400.0,402600.0,1664000.0,2.6,2,39553,171396.0,1492604.0,Tue,0.88
136226,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-30 10:08:00.000000,2017-01-30 11:48:00,100,3,12,118,130,733,12.0,118.0,130.0,1446800.0,439200.0,1886000.0,2.6,1,41435,179552.0,1706448.0,Mon,1.0
136249,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-14 10:08:00.000000,2017-02-14 11:46:00,98,3,12,118,130,733,12.0,111.0,123.0,1361400.0,439200.0,1800600.0,2.6,2,39553,167968.0,1632632.0,Tue,0.95
136250,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-08 10:06:00.000000,2017-02-08 11:47:00,101,1,12,118,130,733,8.0,91.0,99.0,1115000.0,292800.0,1407800.0,2.6,2,39553,173110.0,1234690.0,Wed,0.76
136264,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-18 10:07:00.000000,2017-02-18 11:47:00,100,2,12,118,130,733,11.0,105.0,116.0,1288200.0,402600.0,1690800.0,2.6,2,39553,171396.0,1519404.0,Sat,0.89
136266,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-27 10:08:00.000000,2017-02-27 11:48:00,100,3,12,118,130,733,10.0,98.0,108.0,1200400.0,366000.0,1566400.0,2.6,2,39553,171396.0,1395004.0,Mon,0.83
136268,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-16 10:08:00.000000,2017-02-16 11:49:00,101,3,12,118,130,733,11.0,104.0,115.0,1273600.0,402600.0,1676200.0,2.6,2,39553,173110.0,1503090.0,Thu,0.88
136269,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-11 10:13:00.000000,2017-02-11 11:53:00,100,8,12,118,130,733,11.0,98.0,109.0,1202800.0,402600.0,1605400.0,2.6,2,39553,171396.0,1434004.0,Sat,0.84
136270,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-12 10:12:00.000000,2017-02-12 11:51:00,99,7,12,118,130,733,11.0,100.0,111.0,1226000.0,402600.0,1628600.0,2.6,2,39553,169682.0,1458918.0,Sun,0.85
136275,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-13 10:08:00.000000,2017-01-13 11:46:00,98,3,12,118,130,733,12.0,113.0,125.0,1385800.0,439200.0,1825000.0,2.6,1,41435,175961.0,1649039.0,Fri,0.96
136282,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-16 10:07:00.000000,2017-01-16 11:48:00,101,2,12,118,130,733,9.0,97.0,106.0,1189400.0,329400.0,1518800.0,2.6,1,41435,181347.0,1337453.0,Mon,0.82
136284,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-07 10:07:00.000000,2017-02-07 11:48:00,101,2,12,118,130,733,10.0,107.0,117.0,1311400.0,366000.0,1677400.0,2.6,2,39553,173110.0,1504290.0,Tue,0.9
136293,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-23 10:09:00.000000,2017-01-23 11:48:00,99,4,12,118,130,733,12.0,102.0,114.0,1250400.0,439200.0,1689600.0,2.6,1,41435,177756.0,1511844.0,Mon,0.88
136310,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-22 10:07:00.000000,2017-01-22 11:47:00,100,2,12,118,130,733,9.0,108.0,117.0,1324800.0,329400.0,1654200.0,2.6,1,41435,179552.0,1474648.0,Sun,0.9
136316,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-12 10:07:00.000000,2017-01-12 11:47:00,100,2,12,118,130,733,12.0,118.0,130.0,1446800.0,439200.0,1886000.0,2.6,1,41435,179552.0,1706448.0,Thu,1.0
136320,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-19 10:05:00.000000,2017-02-19 11:45:00,100,0,12,118,130,733,10.0,96.0,106.0,1178400.0,366000.0,1544400.0,2.6,2,39553,171396.0,1373004.0,Sun,0.82
136322,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-06 10:11:00.000000,2017-02-06 11:52:00,101,6,12,118,130,733,10.0,98.0,108.0,1201600.0,366000.0,1567600.0,2.6,2,39553,173110.0,1394490.0,Mon,0.83
136345,PG0252,Boeing 737-300,Anapa,Moscow,2017-01-24 13:32:00.000000,2017-01-24 15:12:00,100,207,12,118,130,733,8.0,100.0,108.0,1224800.0,292800.0,1517600.0,2.6,1,41435,179552.0,1338048.0,Tue,0.83
136348,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-10 10:05:00.000000,2017-02-10 11:45:00,100,0,12,118,130,733,12.0,108.0,120.0,1323600.0,439200.0,1762800.0,2.6,2,39553,171396.0,1591404.0,Fri,0.92
136351,PG0252,Boeing 737-300,Anapa,Moscow,2017-02-26 10:13:00.000000,2017-02-26 11:53:00,100,8,12,118,130,733,11.0,94.0,105.0,1152800.0,402600.0,1555400.0,2.6,2,39553,171396.0,1384004.0,Sun,0.81
